TransactionID,id_38
3486685,F
3486691,T
3486705,T
3486706,F
3486721,F
3486741,F
3486744,F
3486750,F
3486751,F
3486753,F
3486754,F
3486758,T
3486760,F
3486764,F
3486771,F
3486773,F
3486774,F
3486775,T
3486776,F
3486781,F
3486790,F
3486795,T
3486798,F
3486800,F
3486804,F
3486808,F
3486809,T
3486814,F
3486818,F
3486823,T
3486837,F
3486841,F
3486842,T
3486846,F
3486848,F
3486849,F
3486851,T
3486858,F
3486859,F
3486862,F
3486863,F
3486874,F
3486876,F
3486882,F
3486883,F
3486886,F
3486887,T
3486889,T
3486890,F
3486905,T
3486907,F
3486910,F
3486913,F
3486914,F
3486918,F
3486920,F
3486922,F
3486930,T
3486934,F
3486935,F
3486939,F
3486943,F
3486954,F
3486972,F
3486975,F
3486986,F
3486987,F
3486989,F
3486991,F
3486994,F
3487002,F
3487003,F
3487019,T
3487021,F
3487022,F
3487023,T
3487026,F
3487032,T
3487034,T
3487039,F
3487042,F
3487043,F
3487044,F
3487046,T
3487053,T
3487067,F
3487070,T
3487078,F
3487079,F
3487080,T
3487081,T
3487097,F
3487103,F
3487115,T
3487143,T
3487144,T
3487145,T
3487146,T
3487149,T
3487151,T
3487154,F
3487155,T
3487159,T
3487173,F
3487174,F
3487179,F
3487184,T
3487186,T
3487208,T
3487215,F
3487220,F
3487221,F
3487223,F
3487226,T
3487248,F
3487250,T
3487258,F
3487263,F
3487275,F
3487281,T
3487296,F
3487298,T
3487302,F
3487316,F
3487318,T
3487323,F
3487333,F
3487349,T
3487357,F
3487359,T
3487371,T
3487379,F
3487380,F
3487390,F
3487392,F
3487395,F
3487397,F
3487400,F
3487406,T
3487412,F
3487417,F
3487418,F
3487426,F
3487431,T
3487439,T
3487442,F
3487444,F
3487449,F
3487455,T
3487461,F
3487465,T
3487466,T
3487504,T
3487508,F
3487532,F
3487533,T
3487535,F
3487537,F
3487539,F
3487545,F
3487554,T
3487559,T
3487564,F
3487567,F
3487568,T
3487574,F
3487581,T
3487583,F
3487584,F
3487588,T
3487594,F
3487618,T
3487623,F
3487625,F
3487641,T
3487648,F
3487652,F
3487656,T
3487657,T
3487658,T
3487662,T
3487665,T
3487669,T
3487670,T
3487672,F
3487680,F
3487693,T
3487699,T
3487702,F
3487705,T
3487708,F
3487711,F
3487722,T
3487723,F
3487740,T
3487744,F
3487757,T
3487758,F
3487760,F
3487763,T
3487764,F
3487779,T
3487792,F
3487817,T
3487819,T
3487822,F
3487829,F
3487845,T
3487849,T
3487850,F
3487851,F
3487854,T
3487859,F
3487860,F
3487868,T
3487869,F
3487870,T
3487874,T
3487881,F
3487887,F
3487894,T
3487895,F
3487910,F
3487912,F
3487915,F
3487930,F
3487933,F
3487935,T
3487936,F
3487949,F
3487951,T
3487957,F
3487963,F
3487964,T
3487965,T
3487978,F
3488002,T
3488003,F
3488007,F
3488008,F
3488015,F
3488019,F
3488026,T
3488035,F
3488040,F
3488063,F
3488066,F
3488069,T
3488073,F
3488092,F
3488099,T
3488110,F
3488115,T
3488121,F
3488122,F
3488123,F
3488124,T
3488129,T
3488140,T
3488154,F
3488163,F
3488164,T
3488166,F
3488184,F
3488213,F
3488229,F
3488244,F
3488246,F
3488251,F
3488256,T
3488267,F
3488282,F
3488285,F
3488291,F
3488292,T
3488296,F
3488299,T
3488334,T
3488358,T
3488364,F
3488366,T
3488384,F
3488389,F
3488392,F
3488397,T
3488403,F
3488405,F
3488407,F
3488412,F
3488413,F
3488417,T
3488422,T
3488425,F
3488440,F
3488453,F
3488459,F
3488472,F
3488480,T
3488481,F
3488492,T
3488498,F
3488505,F
3488506,T
3488519,F
3488522,T
3488523,T
3488531,T
3488542,F
3488557,F
3488558,F
3488566,F
3488567,F
3488576,F
3488597,F
3488601,F
3488608,F
3488623,F
3488624,F
3488626,F
3488627,F
3488628,F
3488632,F
3488633,F
3488641,F
3488642,F
3488646,T
3488648,T
3488655,T
3488659,F
3488663,F
3488669,F
3488672,F
3488683,T
3488686,F
3488695,F
3488697,F
3488702,F
3488706,F
3488708,T
3488709,F
3488711,F
3488715,F
3488717,F
3488721,F
3488733,F
3488735,F
3488739,F
3488747,F
3488749,T
3488750,T
3488761,F
3488769,F
3488774,F
3488783,F
3488786,T
3488788,T
3488789,F
3488802,F
3488817,F
3488823,F
3488831,F
3488834,F
3488837,T
3488842,T
3488844,T
3488850,F
3488852,F
3488853,F
3488856,F
3488861,F
3488862,T
3488865,F
3488880,F
3488881,T
3488883,F
3488885,F
3488891,F
3488896,F
3488898,T
3488903,F
3488904,T
3488907,F
3488909,F
3488910,F
3488911,F
3488914,F
3488931,F
3488932,F
3488934,F
3488935,F
3488936,F
3488938,F
3488941,T
3488942,T
3488943,F
3488944,F
3488965,F
3488967,F
3488972,F
3488974,F
3488979,F
3488982,F
3489004,T
3489011,F
3489013,F
3489031,T
3489048,F
3489052,T
3489054,T
3489058,T
3489068,T
3489069,T
3489070,T
3489071,T
3489072,F
3489073,F
3489076,F
3489093,F
3489106,T
3489124,T
3489131,T
3489157,T
3489161,F
3489173,F
3489197,T
3489200,F
3489204,F
3489211,F
3489213,F
3489238,T
3489287,F
3489293,T
3489318,T
3489326,T
3489328,T
3489342,F
3489343,T
3489378,T
3489382,T
3489414,F
3489431,T
3489432,T
3489435,T
3489437,F
3489440,T
3489441,F
3489442,F
3489447,F
3489454,T
3489455,T
3489458,F
3489470,F
3489474,T
3489485,F
3489491,T
3489493,T
3489509,F
3489517,F
3489521,T
3489522,F
3489550,F
3489567,T
3489575,F
3489580,T
3489582,F
3489592,T
3489594,F
3489631,F
3489648,F
3489649,F
3489657,F
3489663,T
3489699,F
3489715,F
3489742,F
3489763,T
3489769,T
3489776,T
3489782,F
3489783,F
3489790,T
3489795,F
3489811,F
3489819,F
3489826,T
3489832,F
3489840,F
3489843,F
3489846,F
3489857,T
3489869,T
3489871,F
3489873,F
3489874,F
3489885,F
3489893,F
3489907,F
3489926,F
3489933,F
3489934,F
3489959,F
3489964,F
3489968,F
3489978,F
3490001,T
3490009,F
3490016,F
3490023,F
3490034,F
3490035,F
3490038,F
3490041,F
3490043,T
3490052,F
3490053,T
3490054,T
3490087,T
3490106,T
3490107,F
3490112,T
3490113,T
3490118,T
3490120,F
3490122,T
3490126,F
3490131,F
3490133,F
3490135,T
3490136,F
3490138,F
3490145,F
3490147,F
3490157,T
3490161,F
3490174,T
3490200,F
3490201,F
3490219,F
3490225,F
3490226,F
3490228,F
3490242,F
3490243,T
3490254,F
3490258,T
3490262,F
3490290,T
3490292,F
3490301,T
3490309,T
3490310,T
3490312,T
3490314,F
3490324,T
3490329,F
3490337,T
3490347,F
3490348,F
3490351,T
3490352,T
3490358,F
3490360,T
3490372,T
3490379,T
3490387,T
3490388,F
3490404,F
3490421,T
3490440,F
3490450,F
3490452,T
3490454,F
3490459,T
3490466,F
3490467,T
3490481,T
3490483,T
3490485,T
3490488,F
3490499,F
3490511,F
3490520,F
3490527,F
3490545,F
3490550,F
3490553,F
3490561,F
3490566,T
3490572,T
3490574,F
3490577,T
3490583,T
3490590,T
3490592,T
3490595,F
3490599,T
3490600,F
3490602,F
3490606,F
3490609,T
3490614,F
3490615,F
3490617,F
3490621,F
3490643,T
3490649,F
3490653,F
3490654,T
3490660,F
3490661,F
3490663,T
3490666,F
3490672,T
3490676,F
3490679,T
3490687,T
3490688,F
3490691,F
3490696,T
3490699,F
3490710,F
3490729,F
3490735,T
3490739,F
3490740,T
3490755,F
3490757,T
3490772,F
3490805,T
3490810,F
3490820,F
3490832,T
3490835,F
3490839,F
3490840,T
3490848,F
3490854,F
3490859,F
3490864,T
3490867,F
3490879,F
3490884,F
3490913,T
3490916,F
3490920,F
3490921,T
3490925,F
3490928,F
3490931,F
3490933,F
3490941,F
3490959,F
3490960,F
3490982,T
3490992,T
3490995,F
3491023,F
3491034,F
3491040,F
3491044,F
3491050,T
3491065,F
3491070,T
3491082,T
3491110,T
3491118,F
3491125,F
3491129,F
3491150,F
3491151,F
3491153,F
3491154,F
3491162,F
3491166,F
3491171,T
3491174,F
3491182,F
3491184,F
3491185,T
3491195,F
3491196,T
3491198,T
3491200,F
3491201,T
3491204,T
3491221,F
3491223,F
3491230,F
3491237,F
3491240,T
3491247,F
3491248,F
3491259,F
3491264,F
3491290,F
3491312,F
3491315,F
3491322,F
3491323,F
3491334,F
3491336,F
3491341,F
3491347,F
3491361,F
3491369,T
3491374,T
3491392,F
3491410,T
3491417,F
3491425,F
3491427,F
3491429,T
3491430,F
3491442,F
3491448,T
3491449,T
3491450,T
3491458,F
3491464,F
3491467,T
3491472,F
3491476,T
3491479,F
3491481,F
3491485,F
3491494,T
3491495,F
3491503,F
3491509,F
3491511,T
3491525,F
3491532,T
3491540,F
3491550,F
3491553,T
3491555,F
3491579,T
3491589,T
3491592,F
3491600,F
3491642,F
3491647,T
3491653,F
3491662,T
3491673,T
3491700,T
3491702,T
3491703,F
3491711,T
3491725,F
3491745,F
3491753,T
3491755,F
3491758,T
3491760,F
3491762,F
3491792,T
3491793,T
3491795,T
3491817,F
3491820,F
3491821,T
3491823,T
3491829,F
3491830,T
3491842,T
3491845,F
3491855,T
3491859,F
3491869,F
3491877,F
3491888,F
3491896,F
3491946,F
3491955,F
3491957,F
3491963,F
3491968,F
3491977,T
3491996,F
3492013,F
3492024,F
3492037,T
3492068,F
3492074,F
3492075,F
3492081,F
3492087,F
3492094,F
3492095,F
3492098,F
3492109,F
3492124,F
3492129,F
3492134,F
3492147,T
3492148,F
3492165,T
3492170,F
3492183,F
3492190,T
3492199,F
3492205,F
3492210,T
3492216,F
3492226,F
3492235,F
3492247,F
3492249,F
3492274,F
3492275,T
3492276,F
3492278,F
3492293,T
3492307,F
3492313,F
3492317,F
3492320,F
3492323,F
3492325,F
3492329,F
3492348,T
3492361,F
3492368,F
3492385,T
3492406,F
3492415,T
3492431,T
3492433,T
3492437,T
3492444,F
3492460,F
3492461,F
3492465,F
3492467,T
3492468,F
3492469,T
3492470,T
3492473,F
3492482,F
3492486,F
3492492,F
3492496,F
3492497,F
3492498,F
3492499,F
3492501,F
3492505,F
3492506,F
3492507,F
3492510,F
3492546,F
3492547,F
3492548,F
3492553,T
3492554,F
3492558,F
3492561,T
3492563,F
3492570,F
3492584,F
3492591,F
3492597,F
3492598,T
3492604,F
3492605,T
3492606,F
3492608,F
3492619,T
3492624,T
3492637,T
3492638,F
3492650,F
3492652,F
3492653,F
3492665,F
3492670,F
3492677,F
3492693,F
3492701,F
3492703,F
3492704,F
3492718,F
3492724,F
3492730,F
3492734,F
3492738,F
3492740,F
3492741,F
3492743,T
3492745,F
3492752,F
3492754,T
3492757,F
3492764,F
3492767,F
3492776,F
3492790,T
3492792,T
3492795,F
3492797,F
3492799,F
3492800,F
3492807,F
3492810,F
3492811,F
3492813,F
3492817,F
3492818,F
3492819,T
3492822,T
3492832,F
3492837,T
3492843,F
3492844,F
3492846,F
3492849,F
3492850,F
3492852,F
3492859,F
3492860,T
3492861,T
3492863,T
3492864,T
3492865,T
3492869,F
3492876,T
3492910,T
3492943,T
3492980,T
3493005,T
3493025,T
3493033,T
3493042,T
3493056,T
3493058,F
3493059,T
3493062,T
3493065,T
3493067,T
3493070,T
3493071,F
3493075,T
3493077,T
3493080,T
3493101,T
3493105,T
3493125,F
3493128,F
3493133,F
3493138,F
3493140,T
3493156,T
3493174,T
3493180,T
3493188,F
3493196,T
3493198,T
3493205,T
3493206,T
3493208,T
3493211,T
3493222,T
3493227,T
3493228,F
3493236,F
3493248,T
3493252,F
3493263,F
3493264,F
3493267,T
3493276,F
3493282,F
3493288,F
3493289,F
3493292,F
3493295,F
3493311,F
3493317,T
3493321,T
3493322,F
3493323,F
3493327,F
3493333,T
3493337,T
3493339,F
3493343,F
3493349,F
3493354,F
3493355,F
3493357,F
3493358,T
3493361,F
3493364,F
3493367,F
3493368,F
3493369,F
3493372,T
3493376,F
3493379,F
3493381,F
3493382,F
3493383,T
3493385,T
3493394,F
3493397,F
3493398,F
3493404,T
3493409,F
3493413,F
3493415,F
3493417,F
3493422,T
3493441,T
3493444,F
3493445,T
3493448,F
3493453,F
3493461,F
3493467,F
3493477,T
3493478,F
3493501,F
3493507,T
3493518,F
3493532,F
3493538,F
3493539,F
3493545,F
3493548,T
3493557,F
3493563,T
3493565,F
3493573,F
3493574,T
3493578,T
3493582,T
3493590,F
3493599,T
3493602,F
3493608,F
3493609,T
3493612,F
3493628,T
3493636,T
3493638,T
3493647,F
3493658,F
3493662,F
3493666,F
3493669,F
3493670,F
3493673,F
3493676,F
3493692,F
3493695,F
3493703,F
3493710,F
3493713,F
3493714,T
3493718,F
3493726,F
3493732,F
3493735,F
3493738,T
3493740,F
3493741,F
3493742,F
3493754,F
3493755,T
3493757,F
3493758,F
3493759,F
3493773,F
3493777,T
3493778,F
3493779,T
3493780,T
3493782,F
3493791,F
3493797,F
3493811,F
3493824,T
3493835,T
3493842,F
3493845,F
3493849,T
3493851,F
3493858,F
3493861,T
3493862,F
3493864,F
3493887,F
3493888,F
3493897,F
3493913,F
3493925,F
3493927,T
3493929,T
3493937,T
3493948,F
3493953,F
3493955,T
3493958,T
3493962,F
3493968,T
3493969,F
3493973,F
3493974,F
3493975,F
3493977,F
3493979,F
3493984,F
3493990,F
3493991,F
3493993,T
3493994,F
3493996,F
3494002,F
3494007,F
3494009,F
3494017,T
3494019,F
3494025,F
3494047,F
3494050,F
3494057,T
3494063,T
3494065,T
3494072,F
3494074,T
3494088,F
3494092,T
3494096,T
3494098,T
3494099,T
3494101,F
3494106,F
3494111,F
3494113,F
3494117,F
3494120,T
3494133,F
3494141,F
3494143,F
3494145,T
3494146,T
3494147,F
3494151,F
3494156,F
3494164,F
3494166,F
3494169,F
3494175,F
3494179,T
3494186,T
3494187,T
3494198,F
3494214,T
3494216,F
3494220,F
3494222,F
3494225,F
3494238,F
3494245,F
3494254,F
3494272,T
3494283,F
3494287,F
3494293,F
3494295,T
3494308,F
3494319,F
3494322,F
3494326,T
3494338,F
3494342,T
3494348,F
3494357,T
3494362,T
3494366,F
3494373,T
3494377,F
3494387,F
3494397,F
3494400,F
3494402,F
3494403,F
3494406,T
3494411,F
3494419,T
3494422,F
3494426,F
3494433,T
3494436,F
3494449,F
3494457,T
3494459,F
3494463,F
3494469,T
3494474,T
3494496,F
3494505,F
3494512,F
3494516,F
3494523,T
3494524,F
3494526,T
3494529,T
3494534,F
3494536,F
3494542,F
3494544,F
3494548,T
3494549,T
3494554,F
3494556,F
3494558,T
3494563,T
3494564,T
3494567,T
3494568,T
3494573,T
3494574,T
3494581,F
3494601,F
3494603,F
3494606,F
3494612,T
3494624,F
3494630,T
3494639,T
3494652,F
3494692,F
3494693,F
3494701,F
3494702,F
3494715,F
3494723,F
3494730,T
3494733,F
3494737,F
3494744,F
3494749,F
3494751,T
3494755,F
3494756,F
3494758,F
3494759,T
3494762,T
3494764,F
3494766,T
3494767,F
3494769,F
3494772,F
3494775,F
3494778,F
3494779,F
3494780,F
3494784,T
3494799,F
3494803,F
3494806,F
3494823,F
3494834,F
3494836,F
3494840,F
3494846,F
3494857,T
3494863,F
3494865,F
3494878,T
3494882,F
3494887,F
3494897,F
3494900,F
3494905,F
3494909,F
3494913,F
3494916,F
3494922,F
3494923,F
3494926,F
3494932,T
3494940,F
3494943,F
3494950,F
3494961,T
3494963,F
3494966,F
3494968,F
3494981,F
3494986,F
3494992,F
3494994,F
3494998,F
3495005,F
3495012,F
3495014,F
3495021,F
3495022,F
3495023,F
3495030,F
3495033,F
3495038,F
3495045,F
3495050,F
3495056,F
3495059,F
3495063,F
3495064,F
3495068,F
3495069,F
3495076,T
3495077,F
3495081,F
3495083,F
3495084,F
3495103,F
3495110,F
3495114,F
3495117,F
3495126,F
3495127,F
3495128,F
3495130,F
3495131,F
3495133,F
3495136,F
3495139,F
3495141,F
3495145,F
3495152,F
3495166,F
3495176,T
3495177,F
3495186,F
3495192,F
3495200,F
3495212,T
3495217,F
3495220,F
3495221,F
3495229,F
3495231,F
3495232,T
3495235,F
3495249,T
3495256,T
3495259,F
3495260,T
3495261,T
3495263,F
3495269,F
3495274,F
3495275,F
3495285,F
3495290,F
3495305,F
3495307,T
3495338,T
3495346,T
3495374,T
3495377,F
3495379,T
3495382,T
3495391,F
3495409,T
3495413,F
3495414,F
3495422,F
3495428,F
3495436,F
3495438,T
3495441,F
3495442,T
3495446,F
3495448,F
3495451,T
3495459,F
3495465,F
3495479,F
3495486,F
3495506,T
3495511,T
3495526,F
3495529,T
3495533,F
3495541,T
3495544,F
3495545,F
3495557,F
3495562,T
3495565,T
3495588,F
3495589,F
3495592,F
3495597,F
3495598,T
3495601,T
3495602,T
3495603,T
3495604,T
3495605,T
3495609,T
3495612,T
3495620,F
3495632,F
3495636,F
3495646,F
3495648,F
3495656,F
3495658,F
3495666,F
3495669,F
3495671,F
3495684,F
3495689,F
3495693,F
3495695,F
3495696,F
3495703,F
3495704,F
3495707,F
3495716,F
3495721,F
3495723,F
3495726,F
3495728,F
3495739,F
3495740,F
3495747,F
3495749,F
3495750,F
3495758,F
3495779,F
3495780,F
3495782,T
3495789,F
3495808,F
3495809,F
3495812,F
3495816,F
3495823,F
3495831,F
3495833,F
3495834,F
3495835,F
3495837,F
3495838,F
3495839,F
3495840,F
3495845,F
3495847,F
3495850,F
3495854,F
3495860,F
3495865,F
3495866,F
3495870,F
3495871,F
3495874,F
3495877,F
3495878,T
3495879,F
3495880,F
3495881,F
3495882,T
3495883,F
3495884,T
3495889,F
3495890,F
3495891,F
3495892,F
3495897,T
3495898,T
3495911,F
3495912,F
3495915,T
3495916,F
3495918,F
3495919,F
3495921,F
3495924,F
3495928,F
3495931,F
3495940,F
3495946,F
3495958,F
3495959,F
3495961,F
3495963,F
3495965,F
3495969,F
3495993,T
3496009,T
3496011,F
3496016,F
3496029,T
3496062,F
3496063,F
3496064,F
3496067,F
3496068,F
3496070,F
3496073,F
3496157,T
3496158,T
3496159,T
3496162,T
3496164,T
3496168,T
3496175,T
3496177,F
3496179,F
3496184,F
3496187,F
3496189,F
3496194,T
3496210,T
3496212,T
3496253,F
3496256,T
3496295,F
3496321,F
3496367,T
3496375,T
3496376,F
3496379,F
3496392,F
3496398,T
3496423,F
3496438,T
3496472,F
3496477,T
3496478,T
3496485,F
3496497,F
3496501,T
3496506,F
3496524,T
3496525,F
3496526,F
3496530,T
3496532,F
3496534,T
3496539,F
3496546,F
3496549,T
3496552,F
3496554,F
3496576,F
3496586,F
3496597,T
3496608,T
3496613,T
3496616,T
3496622,F
3496624,F
3496629,F
3496644,F
3496657,T
3496661,F
3496675,F
3496683,T
3496686,T
3496702,T
3496708,F
3496721,T
3496736,T
3496738,F
3496742,F
3496743,F
3496753,T
3496761,T
3496764,F
3496775,F
3496776,T
3496794,F
3496823,F
3496834,F
3496863,F
3496867,F
3496872,F
3496879,F
3496880,F
3496890,F
3496891,T
3496897,F
3496899,F
3496900,F
3496901,T
3496902,F
3496906,F
3496914,F
3496917,F
3496918,F
3496927,F
3496928,F
3496933,F
3496935,T
3496944,F
3496947,F
3496951,F
3496955,T
3496956,F
3496959,F
3496960,F
3496966,F
3496968,F
3496994,T
3496996,T
3497000,F
3497015,T
3497033,F
3497034,T
3497035,T
3497037,T
3497038,T
3497039,F
3497052,F
3497057,F
3497087,F
3497088,T
3497092,F
3497121,F
3497124,T
3497127,T
3497128,T
3497137,F
3497140,F
3497147,F
3497148,F
3497149,T
3497151,F
3497152,T
3497153,F
3497160,F
3497162,F
3497185,T
3497214,F
3497230,T
3497235,T
3497239,F
3497241,F
3497248,F
3497250,F
3497288,F
3497291,F
3497299,F
3497307,F
3497319,F
3497341,F
3497350,F
3497351,T
3497363,F
3497366,F
3497380,F
3497407,T
3497408,F
3497409,F
3497414,T
3497416,F
3497432,F
3497434,F
3497438,F
3497450,F
3497469,F
3497484,F
3497489,F
3497499,F
3497500,T
3497505,T
3497510,F
3497514,F
3497518,T
3497541,T
3497564,F
3497579,F
3497585,T
3497590,T
3497591,T
3497593,T
3497605,T
3497612,F
3497614,F
3497617,F
3497664,T
3497727,F
3497730,F
3497734,F
3497743,F
3497765,F
3497768,F
3497769,T
3497778,T
3497786,F
3497817,F
3497823,F
3497828,F
3497831,F
3497836,T
3497843,T
3497846,F
3497868,T
3497912,F
3497916,T
3497918,F
3497919,T
3497928,F
3497943,F
3497949,T
3497953,F
3497960,F
3497971,F
3497974,F
3497976,T
3497978,F
3497984,T
3497990,T
3497992,F
3497994,F
3497999,F
3498002,F
3498003,F
3498008,T
3498009,F
3498019,F
3498021,F
3498022,F
3498028,T
3498029,F
3498038,F
3498039,F
3498049,T
3498058,F
3498059,F
3498060,F
3498062,F
3498066,F
3498077,T
3498078,T
3498081,F
3498097,T
3498099,F
3498112,T
3498116,F
3498117,T
3498155,F
3498161,F
3498175,T
3498197,F
3498205,F
3498207,F
3498215,F
3498222,T
3498224,T
3498226,F
3498228,F
3498231,T
3498235,F
3498249,F
3498253,T
3498255,F
3498275,F
3498292,F
3498293,F
3498306,F
3498308,F
3498316,F
3498322,F
3498346,F
3498353,F
3498364,T
3498397,F
3498403,F
3498410,F
3498411,T
3498416,F
3498418,T
3498421,T
3498428,F
3498431,T
3498445,F
3498462,T
3498469,T
3498476,T
3498479,T
3498486,F
3498488,T
3498498,F
3498507,F
3498509,F
3498510,F
3498521,T
3498523,T
3498529,T
3498545,F
3498558,F
3498567,F
3498569,F
3498576,F
3498588,F
3498589,T
3498594,F
3498619,F
3498620,T
3498624,T
3498635,F
3498636,T
3498653,F
3498670,F
3498677,F
3498687,F
3498688,T
3498692,T
3498709,T
3498714,F
3498732,T
3498741,F
3498747,F
3498762,F
3498767,F
3498776,F
3498778,F
3498787,T
3498788,F
3498791,T
3498793,F
3498797,T
3498799,F
3498801,F
3498804,F
3498809,F
3498811,T
3498846,F
3498849,F
3498853,F
3498856,F
3498878,T
3498888,T
3498904,F
3498912,T
3498916,F
3498926,F
3498929,F
3498935,F
3498943,T
3498954,F
3498957,F
3498967,F
3498981,F
3498985,F
3499003,F
3499007,T
3499017,F
3499034,F
3499038,T
3499058,F
3499060,F
3499069,T
3499077,F
3499094,F
3499097,T
3499099,F
3499100,F
3499101,T
3499104,T
3499111,F
3499114,F
3499134,T
3499146,F
3499150,F
3499156,F
3499157,F
3499161,F
3499166,F
3499168,F
3499169,F
3499178,F
3499181,T
3499190,F
3499193,T
3499207,F
3499215,F
3499217,F
3499219,F
3499222,F
3499239,F
3499245,F
3499246,T
3499251,F
3499265,F
3499267,F
3499270,F
3499276,F
3499277,F
3499281,F
3499287,F
3499288,F
3499302,F
3499310,F
3499313,F
3499318,F
3499319,T
3499330,F
3499332,F
3499335,T
3499341,F
3499342,T
3499347,F
3499348,T
3499355,F
3499361,F
3499362,F
3499367,F
3499373,F
3499374,F
3499381,F
3499383,F
3499386,F
3499388,F
3499390,F
3499392,F
3499397,F
3499398,F
3499399,F
3499400,F
3499401,F
3499403,F
3499414,T
3499416,T
3499420,F
3499421,F
3499422,F
3499424,F
3499426,F
3499432,F
3499437,F
3499445,T
3499447,F
3499452,F
3499460,T
3499461,F
3499462,F
3499464,F
3499465,T
3499467,F
3499469,F
3499474,F
3499475,F
3499478,T
3499479,F
3499484,F
3499486,F
3499487,F
3499490,F
3499491,T
3499495,F
3499496,T
3499499,F
3499502,F
3499503,F
3499508,T
3499511,F
3499513,T
3499514,F
3499515,T
3499519,F
3499522,F
3499523,F
3499525,F
3499527,F
3499533,F
3499535,F
3499543,F
3499547,F
3499549,F
3499550,T
3499552,T
3499553,F
3499564,F
3499567,F
3499573,F
3499575,F
3499578,F
3499580,F
3499582,F
3499583,T
3499585,F
3499587,F
3499589,F
3499591,F
3499592,T
3499594,F
3499596,F
3499597,T
3499598,F
3499600,F
3499601,F
3499602,F
3499603,F
3499604,F
3499605,F
3499607,F
3499614,F
3499617,F
3499619,F
3499620,F
3499621,F
3499623,F
3499624,F
3499625,T
3499626,F
3499627,T
3499628,T
3499630,F
3499631,T
3499632,F
3499633,F
3499634,F
3499636,F
3499637,F
3499639,F
3499646,F
3499650,F
3499653,T
3499654,T
3499655,F
3499656,F
3499660,F
3499661,F
3499662,F
3499664,F
3499665,T
3499666,F
3499667,F
3499669,F
3499672,F
3499685,F
3499687,F
3499691,F
3499692,F
3499693,F
3499695,T
3499698,F
3499699,F
3499700,F
3499701,F
3499702,F
3499703,F
3499704,F
3499705,F
3499707,F
3499712,F
3499714,F
3499715,F
3499716,F
3499717,F
3499720,F
3499723,F
3499726,F
3499733,F
3499783,T
3499808,T
3499817,F
3499820,F
3499833,F
3499835,F
3499837,F
3499838,T
3499839,F
3499841,T
3499842,T
3499844,T
3499847,T
3499873,F
3499892,F
3499897,F
3499899,F
3499909,F
3499931,F
3499960,T
3499969,T
3499973,F
3499975,F
3499981,T
3499983,F
3499993,F
3499998,T
3500005,T
3500007,F
3500018,F
3500022,T
3500027,T
3500031,T
3500033,T
3500039,T
3500056,T
3500063,T
3500068,F
3500073,T
3500089,F
3500116,T
3500119,F
3500120,F
3500123,T
3500126,T
3500130,F
3500132,T
3500136,T
3500138,T
3500139,T
3500145,T
3500154,F
3500156,F
3500193,F
3500194,F
3500214,T
3500217,T
3500220,T
3500222,T
3500238,F
3500243,F
3500244,T
3500246,F
3500249,F
3500251,F
3500256,T
3500261,T
3500279,F
3500285,F
3500290,F
3500301,T
3500304,F
3500317,F
3500330,F
3500331,T
3500332,F
3500333,F
3500339,F
3500341,F
3500346,T
3500347,T
3500348,F
3500351,F
3500362,T
3500366,F
3500368,F
3500370,F
3500378,T
3500382,F
3500405,F
3500412,F
3500413,F
3500414,F
3500420,F
3500424,F
3500435,F
3500473,T
3500478,T
3500485,T
3500498,T
3500501,F
3500507,T
3500510,T
3500518,F
3500527,T
3500543,F
3500553,F
3500556,T
3500574,T
3500575,F
3500580,F
3500585,F
3500593,F
3500607,F
3500612,F
3500613,T
3500615,T
3500617,T
3500619,F
3500623,F
3500628,T
3500631,T
3500632,F
3500638,F
3500640,F
3500651,F
3500652,F
3500655,F
3500661,F
3500670,F
3500671,F
3500685,T
3500686,T
3500689,F
3500690,T
3500691,T
3500705,F
3500716,F
3500722,F
3500736,F
3500739,F
3500744,F
3500746,T
3500751,T
3500752,T
3500765,T
3500773,F
3500787,T
3500796,T
3500797,T
3500810,F
3500827,T
3500829,T
3500841,F
3500842,T
3500847,F
3500852,T
3500856,T
3500861,F
3500864,F
3500874,F
3500879,T
3500881,T
3500882,F
3500883,T
3500885,T
3500886,F
3500895,F
3500905,F
3500909,F
3500912,F
3500921,F
3500925,F
3500932,T
3500935,F
3500942,T
3500944,T
3500950,F
3500952,F
3500965,F
3500968,T
3500969,F
3500982,T
3500993,F
3501000,F
3501001,T
3501012,F
3501031,F
3501033,F
3501039,F
3501042,F
3501047,F
3501052,F
3501056,F
3501057,F
3501058,F
3501072,F
3501073,F
3501077,F
3501085,F
3501088,F
3501104,F
3501106,F
3501112,T
3501121,T
3501146,F
3501147,T
3501158,F
3501161,F
3501167,T
3501169,F
3501174,T
3501178,T
3501191,F
3501199,F
3501201,T
3501207,F
3501221,T
3501222,F
3501234,T
3501236,F
3501247,F
3501270,F
3501291,T
3501298,F
3501299,F
3501305,F
3501306,F
3501308,F
3501309,F
3501310,F
3501312,T
3501322,F
3501323,F
3501326,F
3501343,F
3501355,F
3501377,F
3501381,F
3501388,F
3501395,T
3501418,T
3501419,F
3501437,F
3501448,F
3501449,F
3501457,T
3501463,F
3501483,F
3501492,T
3501493,F
3501501,F
3501508,F
3501526,F
3501530,F
3501533,F
3501538,F
3501550,F
3501551,T
3501552,F
3501573,F
3501576,F
3501577,F
3501578,F
3501581,F
3501582,F
3501583,F
3501606,T
